"","Mun_Code","forecast"
"64","PH031402000","0.686631619930267"
"65","PH072208000","0.126714661717415"
"66","PH082602000","0.231888115406036"
"67","PH082603000","0.674348890781403"
"68","PH013305000","0.0998666808009148"
"69","PH063005000","0.231888115406036"
"70","PH051702000","0.712101697921753"
"71","PH041003000","5.09330081939697"
"72","PH054102000","2.24648904800415"
"73","PH037701000","0.282854318618774"
"74","PH041004000","1.5856761932373"
"75","PH060402000","0.231888115406036"
"76","PH031403000","0.686631619930267"
"77","PH054103000","0.732701361179352"
"78","PH015507000","0.102952376008034"
"79","PH036902000","0.686631619930267"
"80","PH025004000","0.0998666808009148"
"81","PH063006000","0.129800349473953"
"82","PH060403000","0.231888115406036"
"83","PH013306000","0.236504122614861"
"84","PH015508000","0.102952376008034"
"85","PH175202000","4.42001390457153"
"86","PH072209000","0.129800349473953"
"87","PH175902000","21.8499011993408"
"88","PH045803000","0.68354594707489"
"89","PH052002000","0.842748284339905"
"90","PH060602000","0.129800349473953"
"91","PH056202000","7.64291191101074"
"92","PH072210000","0.129800349473953"
"93","PH063007000","0.129800349473953"
"94","PH063008000","0.129800349473953"
"95","PH083706000","0.231888115406036"
"96","PH086002000","1.84540438652039"
"97","PH168501000","0.102952376008034"
"98","PH015509000","0.102952376008034"
"99","PH051601000","0.699396908283234"
"100","PH063009000","0.231888115406036"
"101","PH060404000","0.231888115406036"
"102","PH041005000","4.51865863800049"
"103","PH051703000","0.91730409860611"
"104","PH052003000","0.842748284339905"
"105","PH083707000","0.129800349473953"
"106","PH054104000","2.6107075214386"
"107","PH041006000","3.61473655700684"
"108","PH013307000","0.414339005947113"
"109","PH144402000","0.0998666808009148"
"110","PH015510000","0.102952376008034"
"111","PH043402000","0.686631619930267"
"112","PH015511000","0.173729956150055"
"113","PH025005000","0.0998666808009148"
"114","PH060603000","0.129800349473953"
"115","PH071248000","0.129800349473953"
"116","PH087802000","0.674348890781403"
"117","PH015512000","0.102952376008034"
"118","PH045804000","0.68354594707489"
"119","PH063010000","0.129800349473953"
"120","PH015513000","0.507055282592773"
"121","PH133902000","6.29007339477539"
"122","PH084802000","51.3235893249512"
"123","PH174001000","2.26841330528259"
"124","PH084803000","40.6334571838379"
"125","PH031404000","0.686631619930267"
"126","PH141104000","0.102952376008034"
"127","PH015514000","0.125733748078346"
"128","PH051704000","0.745401978492737"
"129","PH034902000","0.102952376008034"
"130","PH175203000","1.67085146903992"
"131","PH086402000","0.126714661717415"
"132","PH072213000","0.126714661717415"
"133","PH037101000","0.75017523765564"
"134","PH045605000","0.720201134681702"
"135","PH067901000","0.129800349473953"
"136","PH071209000","0.129800349473953"
"137","PH174002000","2.42135167121887"
"138","PH015515000","0.102952376008034"
"139","PH060604000","0.129800349473953"
"140","PH141105000","0.102952376008034"
"141","PH051705000","0.751744568347931"
"142","PH051706000","0.732701361179352"
"143","PH031405000","0.918792247772217"
"144","PH175204000","0.732701361179352"
"145","PH056203000","33.6494064331055"
"146","PH056204000","23.2085094451904"
"147","PH083710000","0.129800349473953"
"148","PH045606000","0.188654765486717"
"149","PH013308000","0.102952376008034"
"150","PH015516000","0.102952376008034"
"151","PH166704000","0.102952376008034"
"152","PH060405000","0.674348890781403"
"153","PH031406000","0.686631619930267"
"154","PH175307000","0.205040127038956"
"155","PH013309000","0.0998666808009148"
"156","PH034903000","0.205040127038956"
"157","PH037102000","0.909377574920654"
"158","PH025702000","0.0998666808009148"
"159","PH063012000","0.129800349473953"
"160","PH034904000","0.882247388362885"
"161","PH087803000","0.674348890781403"
"162","PH051707000","3.74174690246582"
"163","PH043404000","0.751744568347931"
"164","PH175308000","0.102952376008034"
"165","PH168502000","0.102952376008034"
"166","PH087804000","0.674348890781403"
"167","PH045805000","0.686631619930267"
"168","PH175903000","4.74245548248291"
"169","PH051708000","0.870500326156616"
"170","PH041007000","3.70205664634705"
"171","PH015517000","0.102952376008034"
"172","PH041008000","6.53373193740845"
"173","PH175904000","4.78909683227539"
"174","PH045607000","0.806234300136566"
"175","PH043406000","0.732701361179352"
"176","PH086003000","7.82485055923462"
"177","PH086004000","1.83263897895813"
"178","PH063013000","0.129800349473953"
"179","PH175102000","0.787335336208344"
"180","PH137501000","0.686631619930267"
"181","PH083713000","0.674348890781403"
"182","PH031407000","0.686631619930267"
"183","PH060605000","1.83263897895813"
"184","PH050502000","2.28269052505493"
"185","PH051709000","0.686631619930267"
"186","PH036903000","0.205040127038956"
"187","PH082605000","7.74537897109985"
"188","PH051710000","0.686631619930267"
"189","PH035405000","0.686631619930267"
"190","PH037103000","0.497487366199493"
"191","PH045608000","0.732701361179352"
"192","PH051602000","0.205040127038956"
"193","PH036904000","0.686631619930267"
"194","PH083714000","0.231888115406036"
"195","PH084804000","9.79257011413574"
"196","PH051711000","0.720201134681702"
"197","PH052004000","0.797659158706665"
"198","PH045806000","0.686631619930267"
"199","PH083715000","0.231888115406036"
"200","PH063014000","0.231888115406036"
"201","PH072215000","0.126714661717415"
"202","PH042104000","0.732701361179352"
"203","PH034905000","0.102952376008034"
"204","PH037702000","0.219933331012726"
"205","PH056205000","7.28128671646118"
"206","PH056206000","4.4976019859314"
"207","PH037104000","0.732701361179352"
"208","PH054105000","0.732701361179352"
"209","PH045610000","0.699861943721771"
"210","PH084805000","11.4768829345703"
"211","PH072216000","0.129800349473953"
"212","PH084806000","40.4855422973633"
"213","PH043407000","0.686631619930267"
"214","PH042105000","1.08927047252655"
"215","PH054106000","0.732701361179352"
"216","PH072217000","0.169152528047562"
"217","PH012908000","0.0998666808009148"
"218","PH015503000","0.102952376008034"
"219","PH045802000","0.68354594707489"
"220","PH030803000","6.52482271194458"
"221","PH083708000","0.126714661717415"
"222","PH043403000","0.732701361179352"
"223","PH072211000","0.126714661717415"
"224","PH082604000","1.83263897895813"
"225","PH043405000","0.655685186386108"
"226","PH175205000","7.48361301422119"
"227","PH072214000","0.126714661717415"
"228","PH086005000","1.44419515132904"
"229","PH042106000","0.655685186386108"
"230","PH034908000","0.377460360527039"
"231","PH042108000","0.751744568347931"
"232","PH137601000","0.732701361179352"
"233","PH050508000","3.61473655700684"
"234","PH086407000","0.126714661717415"
"235","PH137602000","0.686631619930267"
"236","PH137502000","0.685997128486633"
"237","PH031410000","0.686631619930267"
"238","PH137401000","0.686631619930267"
"239","PH137402000","0.686631619930267"
"240","PH054111000","2.33959174156189"
"241","PH031412000","0.686631619930267"
"242","PH137603000","0.732701361179352"
"243","PH072234000","0.21241706609726"
"244","PH137503000","6.29007339477539"
"245","PH137604000","0.686631619930267"
"246","PH137403000","0.686631619930267"
"247","PH063035000","0.129800349473953"
"248","PH013314000","0.185569077730179"
"249","PH035416000","0.686631619930267"
"250","PH031420000","0.686631619930267"
"251","PH137405000","0.686631619930267"
"252","PH043425000","0.655685186386108"
"253","PH043428000","0.732701361179352"
"254","PH023135000","0.102952376008034"
"255","PH056216000","4.76671838760376"
"256","PH050517000","1.79535496234894"
"257","PH072250000","0.126714661717415"
"258","PH041031000","0.849182546138763"
"259","PH036916000","0.377460360527039"
"260","PH045647000","0.686631619930267"
"261","PH015546000","0.102952376008034"
"262","PH137504000","0.686631619930267"
"263","PH054107000","21.0876693725586"
"264","PH072218000","0.129800349473953"
"265","PH036905000","0.641542375087738"
"266","PH063015000","0.129800349473953"
"267","PH175905000","9.1844892501831"
"268","PH072219000","0.288065701723099"
"269","PH175906000","20.4255924224854"
"270","PH023109000","0.102952376008034"
"271","PH072220000","0.291151404380798"
"272","PH175309000","0.201954439282417"
"273","PH061901000","0.129800349473953"
"274","PH041009000","1.39324629306793"
"275","PH087805000","2.02825522422791"
"276","PH060606000","0.200577929615974"
"277","PH175322000","0.0998666808009148"
"278","PH034906000","0.173729956150055"
"279","PH175310000","0.102952376008034"
"280","PH072221000","0.200577929615974"
"281","PH051603000","0.377460360527039"
"282","PH083717000","0.129800349473953"
"283","PH015518000","0.430428296327591"
"284","PH072223000","0.126714661717415"
"285","PH061902000","0.200577929615974"
"286","PH166707000","0.102952376008034"
"287","PH050503000","4.04645681381226"
"288","PH086006000","1.44419515132904"
"289","PH015519000","0.197151929140091"
"290","PH166708000","0.26430344581604"
"291","PH051712000","0.641542375087738"
"292","PH025006000","0.102952376008034"
"293","PH025703000","0.102952376008034"
"294","PH037703000","0.102952376008034"
"295","PH054108000","0.732701361179352"
"296","PH168503000","0.102952376008034"
"297","PH037704000","0.188654765486717"
"298","PH030804000","0.674728393554688"
"299","PH037705000","0.290742516517639"
"300","PH063016000","0.129800349473953"
"301","PH037706000","0.306741327047348"
"302","PH045615000","0.655685186386108"
"303","PH082606000","6.7220869064331"
"304","PH031424000","0.641542375087738"
"305","PH056207000","4.88381719589233"
"306","PH063017000","0.129800349473953"
"307","PH083718000","0.129800349473953"
"308","PH061903000","0.129800349473953"
"309","PH063018000","0.129800349473953"
"310","PH061904000","0.129800349473953"
"311","PH025007000","0.0998666808009148"
"312","PH025008000","0.0998666808009148"
"313","PH023112000","0.102952376008034"
"314","PH175312000","0.185569077730179"
"315","PH133908000","0.532042980194092"
"316","PH054109000","0.686631619930267"
"317","PH063019000","0.231888115406036"
"318","PH043408000","0.377460360527039"
"319","PH175916000","0.732701361179352"
"320","PH035406000","0.732701361179352"
"321","PH034907000","0.173729956150055"
"322","PH051713000","0.686631619930267"
"323","PH084807000","34.7848663330078"
"324","PH086007000","11.6706228256226"
"325","PH051714000","0.797091245651245"
"326","PH174003000","2.5039370059967"
"327","PH042123000","0.655685186386108"
"328","PH042107000","2.26841330528259"
"329","PH045616000","0.753260910511017"
"330","PH166710000","0.194066241383553"
"331","PH082607000","0.671263217926025"
"332","PH034909000","0.173729956150055"
"333","PH045617000","0.556757271289825"
"334","PH034910000","0.205040127038956"
"335","PH036906000","0.205040127038956"
"336","PH071226000","0.129800349473953"
"337","PH052005000","0.797659158706665"
"338","PH082608000","0.231888115406036"
"339","PH175206000","6.58705568313599"
"340","PH051715000","0.686631619930267"
"341","PH035407000","0.686631619930267"
"342","PH056208000","7.46976566314697"
"343","PH031408000","0.686631619930267"
"344","PH034911000","0.205040127038956"
"345","PH063020000","0.129800349473953"
"346","PH045618000","0.720201134681702"
"347","PH050504000","2.56430983543396"
"348","PH082609000","0.32608762383461"
"349","PH045619000","0.786830425262451"
"350","PH031409000","1.45313453674316"
"351","PH060608000","0.129800349473953"
"352","PH030805000","0.751984000205994"
"353","PH082610000","0.674348890781403"
"354","PH083719000","0.520076215267181"
"355","PH086008000","1.44419515132904"
"356","PH083720000","0.129800349473953"
"357","PH142709000","0.102952376008034"
"358","PH086403000","0.483624845743179"
"359","PH086404000","0.441186994314194"
"360","PH142702000","0.102952376008034"
"361","PH037105000","1.07455563545227"
"362","PH041010000","2.80419301986694"
"363","PH060406000","0.674348890781403"
"364","PH063021000","0.129800349473953"
"365","PH063022000","0.129800349473953"
"366","PH042109000","0.732701361179352"
"367","PH071224000","0.129800349473953"
"368","PH042110000","1.15581595897675"
"369","PH015520000","0.311071217060089"
"370","PH045620000","0.266235679388046"
"371","PH083721000","0.129800349473953"
"372","PH133909000","0.686631619930267"
"373","PH051716000","0.751744568347931"
"374","PH056209000","4.95113277435303"
"375","PH083722000","0.126714661717415"
"376","PH141106000","0.0998666808009148"
"377","PH061905000","0.231888115406036"
"378","PH034912000","0.377460360527039"
"379","PH045807000","0.686631619930267"
"380","PH061906000","0.200577929615974"
"381","PH063023000","0.129800349473953"
"382","PH083723000","0.200577929615974"
"383","PH083724000","0.129800349473953"
"384","PH086009000","2.03964376449585"
"385","PH082611000","31.1854839324951"
"386","PH045621000","0.26430344581604"
"387","PH023115000","0.102952376008034"
"388","PH067902000","0.129800349473953"
"389","PH051605000","0.205040127038956"
"390","PH050505000","4.43012809753418"
"391","PH056210000","5.94206047058105"
"392","PH083725000","0.129800349473953"
"393","PH141107000","0.102952376008034"
"394","PH043409000","0.686631619930267"
"395","PH060407000","0.674348890781403"
"396","PH083726000","0.200577929615974"
"397","PH141108000","0.0998666808009148"
"398","PH025009000","0.0998666808009148"
"399","PH087806000","1.84540438652039"
"400","PH042111000","0.372275412082672"
"401","PH025010000","0.0998666808009148"
"402","PH142703000","0.0998666808009148"
"403","PH141109000","0.0998666808009148"
"404","PH036907000","0.377460360527039"
"405","PH083728000","0.129800349473953"
"406","PH141110000","0.0998666808009148"
"407","PH051606000","0.377460360527039"
"408","PH015521000","0.417424708604813"
"409","PH142704000","0.0998666808009148"
"410","PH051717000","0.686631619930267"
"411","PH063025000","0.129800349473953"
"412","PH142705000","0.102952376008034"
"413","PH015548000","0.102952376008034"
"414","PH084808000","44.7789535522461"
"415","PH084809000","31.5644397735596"
"416","PH072226000","1.85354971885681"
"417","PH084810000","31.1021423339844"
"418","PH060609000","0.129800349473953"
"419","PH034913000","0.173729956150055"
"420","PH041011000","1.81191456317902"
"421","PH084811000","34.8344039916992"
"422","PH082612000","0.231888115406036"
"423","PH063026000","0.129800349473953"
"424","PH050506000","3.93368792533875"
"425","PH041012000","2.34225797653198"
"426","PH063027000","0.129800349473953"
"427","PH063028000","0.129800349473953"
"428","PH083729000","0.231888115406036"
"429","PH060408000","0.231888115406036"
"430","PH041013000","5.5071382522583"
"431","PH060409000","0.200577929615974"
"432","PH086405000","0.291151404380798"
"433","PH060610000","0.674348890781403"
"434","PH168504000","0.125733748078346"
"435","PH051718000","0.686631619930267"
"436","PH050507000","2.72367262840271"
"437","PH034914000","0.205040127038956"
"438","PH043410000","0.686631619930267"
"439","PH072227000","0.149496048688889"
"440","PH086406000","0.288065701723099"
"441","PH086419000","0.291151404380798"
"442","PH030806000","2.78146386146545"
"443","PH175313000","0.0998666808009148"
"444","PH015522000","0.356829226016998"
"445","PH041014000","1.41155529022217"
"446","PH034915000","0.173729956150055"
"447","PH082613000","0.674348890781403"
"448","PH041015000","2.39950823783875"
"449","PH175103000","7.06045246124268"
"450","PH175907000","0.732701361179352"
"451","PH084824000","26.0922412872314"
"452","PH045622000","0.720201134681702"
"453","PH168505000","0.185569077730179"
"454","PH043411000","0.655685186386108"
"455","PH175104000","7.53995895385742"
"456","PH035408000","0.732701361179352"
"457","PH045623000","0.68354594707489"
"458","PH045624000","0.68354594707489"
"459","PH043412000","0.686631619930267"
"460","PH043413000","0.686631619930267"
"461","PH013310000","0.26430344581604"
"462","PH034916000","0.102952376008034"
"463","PH051719000","0.686631619930267"
"464","PH061907000","0.200577929615974"
"465","PH063029000","0.129800349473953"
"466","PH035409000","0.686631619930267"
"467","PH015523000","0.102952376008034"
"468","PH041016000","4.25079488754272"
"469","PH043414000","0.806154668331146"
"470","PH035410000","1.04713821411133"
"471","PH045625000","0.786830425262451"
"472","PH083730000","0.129800349473953"
"473","PH086408000","0.21241706609726"
"474","PH060410000","0.231888115406036"
"475","PH025704000","0.0998666808009148"
"476","PH072228000","0.200577929615974"
"477","PH035411000","0.686631619930267"
"478","PH042112000","2.34435844421387"
"479","PH056211000","7.83963012695312"
"480","PH051720000","0.686631619930267"
"481","PH043415000","0.686631619930267"
"482","PH175908000","1.39526081085205"
"483","PH175105000","0.732701361179352"
"484","PH175314000","0.102952376008034"
"485","PH083731000","0.129800349473953"
"486","PH043416000","0.686631619930267"
"487","PH060411000","0.674348890781403"
"488","PH015524000","0.102952376008034"
"489","PH133910000","1.00400400161743"
"490","PH060412000","1.83263897895813"
"491","PH050509000","0.750928699970245"
"492","PH050510000","0.732701361179352"
"493","PH060413000","0.231888115406036"
"494","PH086409000","0.152581736445427"
"495","PH041017000","1.5856761932373"
"496","PH175106000","4.63494062423706"
"497","PH061908000","0.231888115406036"
"498","PH015525000","0.102952376008034"
"499","PH054110000","1.66356313228607"
"500","PH072230000","0.126714661717415"
"501","PH015526000","0.145390242338181"
"502","PH015527000","0.205040127038956"
"503","PH050511000","2.28269052505493"
"504","PH141111000","0.102952376008034"
"505","PH175207000","0.647631943225861"
"506","PH084812000","39.3264846801758"
"507","PH015528000","0.102952376008034"
"508","PH086010000","0.231888115406036"
"509","PH042113000","2.06876826286316"
"510","PH037707000","0.102952376008034"
"511","PH031411000","0.686631619930267"
"512","PH087807000","1.83263897895813"
"513","PH030807000","3.64812564849854"
"514","PH035412000","1.50605726242065"
"515","PH037106000","0.451002269983292"
"516","PH082614000","9.9096269607544"
"517","PH041018000","1.79535496234894"
"518","PH083733000","0.129800349473953"
"519","PH083734000","0.129800349473953"
"520","PH056212000","8.13357543945312"
"521","PH086011000","9.79257011413574"
"522","PH045627000","0.736993312835693"
"523","PH036908000","0.377460360527039"
"524","PH082615000","1.78754985332489"
"525","PH083735000","0.129800349473953"
"526","PH142706000","0.102952376008034"
"527","PH072231000","0.129800349473953"
"528","PH042114000","40.9464263916016"
"529","PH051607000","0.641542375087738"
"530","PH082616000","0.231888115406036"
"531","PH083736000","0.126714661717415"
"532","PH035413000","0.686631619930267"
"533","PH063030000","0.129800349473953"
"534","PH054112000","1.66356313228607"
"535","PH051721000","0.686631619930267"
"536","PH063031000","0.129800349473953"
"537","PH051722000","0.655685186386108"
"538","PH035414000","0.686631619930267"
"539","PH072232000","0.126714661717415"
"540","PH054113000","1.2797634601593"
"541","PH174004000","1.19878709316254"
"542","PH036909000","0.205040127038956"
"543","PH084813000","39.7494659423828"
"544","PH054114000","4.22979021072388"
"545","PH030808000","2.07905721664429"
"546","PH045809000","0.686631619930267"
"547","PH086012000","2.42808723449707"
"548","PH045628000","0.96944671869278"
"549","PH060414000","1.84540438652039"
"550","PH051723000","0.751744568347931"
"551","PH051724000","0.68354594707489"
"552","PH043417000","0.686631619930267"
"553","PH025706000","0.0998666808009148"
"554","PH013311000","0.0998666808009148"
"555","PH042115000","0.765690565109253"
"556","PH034918000","0.173729956150055"
"557","PH041019000","3.99989748001099"
"558","PH015529000","0.102952376008034"
"559","PH175208000","5.29692077636719"
"560","PH087808000","0.674348890781403"
"561","PH063032000","0.129800349473953"
"562","PH060415000","0.231888115406036"
"563","PH031413000","0.686631619930267"
"564","PH042116000","0.390131592750549"
"565","PH067903000","0.129800349473953"
"566","PH060416000","0.674348890781403"
"567","PH050512000","2.70000433921814"
"568","PH031414000","2.21902084350586"
"569","PH051725000","0.686631619930267"
"570","PH175909000","1.32463383674622"
"571","PH037107000","1.3883855342865"
"572","PH030809000","0.768797397613525"
"573","PH082617000","9.79257011413574"
"574","PH030810000","6.79196214675903"
"575","PH083738000","0.126714661717415"
"576","PH063034000","0.129800349473953"
"577","PH133911000","0.780795395374298"
"578","PH045629000","0.842748284339905"
"579","PH086410000","0.288065701723099"
"580","PH041020000","1.41155529022217"
"581","PH043418000","0.699396908283234"
"582","PH045630000","0.723286807537079"
"583","PH086026000","2.42808723449707"
"584","PH043419000","0.686631619930267"
"585","PH043420000","0.686631619930267"
"586","PH054115000","0.732701361179352"
"587","PH084814000","41.5054244995117"
"588","PH037108000","0.381351202726364"
"589","PH034919000","0.205040127038956"
"590","PH083739000","0.231888115406036"
"591","PH083740000","0.126714661717415"
"592","PH175107000","3.86725068092346"
"593","PH084815000","44.3659248352051"
"594","PH051726000","0.686631619930267"
"595","PH061909000","0.231888115406036"
"596","PH133912000","0.842748284339905"
"597","PH052006000","0.332019329071045"
"598","PH060611000","0.674348890781403"
"599","PH031415000","0.686631619930267"
"600","PH052007000","0.484558254480362"
"601","PH043421000","0.699396908283234"
"602","PH036910000","0.205040127038956"
"603","PH061910000","0.231888115406036"
"604","PH034920000","0.102952376008034"
"605","PH045631000","0.125733748078346"
"606","PH031416000","1.45313453674316"
"607","PH051608000","0.428083837032318"
"608","PH086022000","2.03964376449585"
"609","PH051727000","0.802586495876312"
"610","PH137605000","0.75082129240036"
"611","PH083741000","0.200577929615974"
"612","PH137606000","0.686631619930267"
"613","PH045632000","0.102952376008034"
"614","PH060612000","0.129800349473953"
"615","PH063036000","0.129800349473953"
"616","PH034921000","0.205040127038956"
"617","PH045633000","0.440381437540054"
"618","PH043422000","0.686631619930267"
"619","PH030811000","7.18384790420532"
"620","PH056213000","5.9181113243103"
"621","PH061911000","0.231888115406036"
"622","PH072236000","0.129800349473953"
"623","PH166716000","0.145390242338181"
"624","PH051728000","0.686631619930267"
"625","PH045810000","3.09680724143982"
"626","PH086013000","2.02825522422791"
"627","PH175209000","21.6389541625977"
"628","PH072237000","0.129800349473953"
"629","PH086411000","0.291151404380798"
"630","PH050513000","4.01628971099854"
"631","PH054116000","0.686631619930267"
"632","PH045634000","0.842748284339905"
"633","PH054117000","0.686631619930267"
"634","PH031417000","0.686631619930267"
"635","PH045635000","0.68354594707489"
"636","PH175210000","5.38677167892456"
"637","PH050514000","1.08927047252655"
"638","PH045636000","0.197151929140091"
"639","PH061912000","0.231888115406036"
"640","PH035415000","0.686631619930267"
"641","PH072238000","0.129800349473953"
"642","PH133913000","2.1885507106781"
"643","PH063037000","0.129800349473953"
"644","PH015530000","0.102952376008034"
"645","PH071235000","0.129800349473953"
"646","PH051729000","3.261146068573"
"647","PH061913000","0.231888115406036"
"648","PH056214000","3.09993124008179"
"649","PH175211000","6.68296051025391"
"650","PH013312000","0.102952376008034"
"651","PH031418000","0.686631619930267"
"652","PH036911000","0.205040127038956"
"653","PH025011000","0.0998666808009148"
"654","PH034922000","0.205040127038956"
"655","PH045637000","0.783627271652222"
"656","PH137404000","0.686631619930267"
"657","PH133903000","0.686631619930267"
"658","PH082618000","0.228802427649498"
"659","PH051730000","0.764377892017365"
"660","PH036912000","0.205040127038956"
"661","PH050515000","1.11571180820465"
"662","PH045638000","0.664165794849396"
"663","PH034923000","0.102952376008034"
"664","PH043423000","0.686631619930267"
"665","PH175108000","1.08927047252655"
"666","PH045808000","0.68354594707489"
"667","PH175910000","2.6676344871521"
"668","PH015531000","0.102952376008034"
"669","PH013313000","0.102952376008034"
"670","PH041021000","2.26841330528259"
"671","PH042117000","0.764264106750488"
"672","PH084816000","34.6999664306641"
"673","PH175212000","2.57154130935669"
"674","PH061914000","0.231888115406036"
"675","PH144407000","0.102952376008034"
"676","PH141112000","0.102952376008034"
"677","PH175109000","4.20324039459229"
"678","PH051731000","0.720201134681702"
"679","PH025705000","0.102952376008034"
"680","PH086412000","0.129800349473953"
"681","PH082619000","0.231888115406036"
"682","PH030812000","2.17740392684937"
"683","PH045639000","0.68354594707489"
"684","PH133906000","1.45029771327972"
"685","PH023127000","0.102952376008034"
"686","PH175911000","2.76379680633545"
"687","PH045640000","1.86056089401245"
"688","PH052008000","0.736993312835693"
"689","PH175912000","3.32425355911255"
"690","PH034924000","0.377460360527039"
"691","PH037109000","0.796082973480225"
"692","PH045641000","0.673912525177002"
"693","PH084817000","6.61085510253906"
"694","PH166718000","0.102952376008034"
"695","PH015532000","0.102952376008034"
"696","PH036913000","0.205040127038956"
"697","PH063038000","0.200577929615974"
"698","PH063039000","0.129800349473953"
"699","PH015533000","0.459862589836121"
"700","PH037110000","1.47419035434723"
"701","PH051732000","0.732701361179352"
"702","PH054118000","2.98425769805908"
"703","PH072241000","0.149496048688889"
"704","PH175913000","0.875931560993195"
"705","PH045642000","2.35461497306824"
"706","PH072242000","0.129800349473953"
"707","PH086413000","0.291151404380798"
"708","PH013315000","0.0998666808009148"
"709","PH031419000","0.806154668331146"
"710","PH034925000","0.377460360527039"
"711","PH083742000","0.231888115406036"
"712","PH084818000","6.68880844116211"
"713","PH166720000","0.0998666808009148"
"714","PH015534000","0.102952376008034"
"715","PH054119000","3.47387480735779"
"716","PH063040000","0.129800349473953"
"717","PH086025000","2.03964376449585"
"718","PH036918000","0.882247388362885"
"719","PH041022000","2.26841330528259"
"720","PH051733000","0.723286807537079"
"721","PH060613000","0.129800349473953"
"722","PH084819000","33.7022666931152"
"723","PH168506000","0.102952376008034"
"724","PH175110000","1.13328564167023"
"725","PH175914000","0.686631619930267"
"726","PH034926000","0.102952376008034"
"727","PH086014000","6.98508739471436"
"728","PH013316000","0.0998666808009148"
"729","PH041023000","2.89005136489868"
"730","PH086414000","0.291151404380798"
"731","PH082620000","1.83263897895813"
"732","PH034927000","0.377460360527039"
"733","PH067904000","0.129800349473953"
"734","PH051604000","0.377460360527039"
"735","PH035417000","0.686631619930267"
"736","PH037708000","0.102952376008034"
"737","PH041024000","3.50073933601379"
"738","PH015535000","0.102952376008034"
"739","PH036914000","0.102952376008034"
"740","PH037111000","0.655685186386108"
"741","PH045811000","0.68354594707489"
"742","PH031421000","0.699396908283234"
"743","PH052009000","0.686631619930267"
"744","PH063041000","0.129800349473953"
"745","PH071238000","0.129800349473953"
"746","PH083743000","0.231888115406036"
"747","PH133907000","0.686631619930267"
"748","PH037112000","0.870006859302521"
"749","PH045644000","2.41508507728577"
"750","PH015536000","0.102952376008034"
"751","PH041025000","5.9544825553894"
"752","PH133904000","6.29007339477539"
"753","PH043424000","0.732701361179352"
"754","PH041026000","2.42135167121887"
"755","PH054120000","5.11945199966431"
"756","PH082621000","31.1021423339844"
"757","PH015537000","0.102952376008034"
"758","PH031422000","0.686631619930267"
"759","PH063042000","0.129800349473953"
"760","PH060614000","0.129800349473953"
"761","PH072243000","0.126714661717415"
"762","PH086415000","0.291151404380798"
"763","PH084820000","36.4681549072266"
"764","PH086015000","1.83263897895813"
"765","PH035418000","0.686631619930267"
"766","PH175213000","6.06486749649048"
"767","PH051609000","0.377460360527039"
"768","PH084821000","7.14212274551392"
"769","PH035419000","0.686631619930267"
"770","PH133914000","1.43001341819763"
"771","PH015538000","0.102952376008034"
"772","PH063043000","0.129800349473953"
"773","PH037113000","0.296154022216797"
"774","PH043426000","0.686631619930267"
